{{6, 8, 11, 32, 35, 48}, {14, 56, 70}, {18, 23, 45, 54}, {34, 51, 55}, {47, 93}, {50, 90}}
{{6, 35, 45, 54}, {8, 14, 48, 70}, {11, 23, 50, 56}, {18, 32, 90}, {34, 51, 55}, {47, 93}}
{{6, 35, 45, 54}, {8, 14, 48, 70}, {11, 23, 51, 55}, {18, 32, 34, 56}, {47, 93}, {50, 90}}
{{6, 35, 45, 54}, {8, 14, 48, 70}, {11, 23, 51, 55}, {18, 32, 90}, {34, 50, 56}, {47, 93}}
{{6, 35, 45, 54}, {8, 18, 32, 34, 48}, {11, 23, 51, 55}, {14, 56, 70}, {47, 93}, {50, 90}}
{{6, 35, 45, 54}, {8, 34, 48, 50}, {11, 23, 51, 55}, {14, 56, 70}, {18, 32, 90}, {47, 93}}
{{6, 35, 48, 51}, {8, 11, 32, 34, 55}, {14, 56, 70}, {18, 23, 45, 54}, {47, 93}, {50, 90}}
{{6, 35, 48, 51}, {8, 23, 54, 55}, {11, 14, 45, 70}, {18, 32, 34, 56}, {47, 93}, {50, 90}}
{{6, 35, 48, 51}, {8, 23, 54, 55}, {11, 14, 45, 70}, {18, 32, 90}, {34, 50, 56}, {47, 93}}
{{6, 35, 48, 51}, {8, 23, 54, 55}, {11, 18, 32, 34, 45}, {14, 56, 70}, {47, 93}, {50, 90}}
{{6, 35, 48, 51}, {8, 23, 54, 55}, {11, 34, 45, 50}, {14, 56, 70}, {18, 32, 90}, {47, 93}}
{{6, 35, 48, 51}, {8, 32, 45, 55}, {11, 18, 23, 34, 54}, {14, 56, 70}, {47, 93}, {50, 90}}
