vsota = 13865

Originalna matrika -- po vrsticah:
6: [522, 305, 365, 523, 75, 424, 911, 565, 385, 908, 258, 208, 741, 782, 325, 750, 706, 856, 254, 131, 505, 227, 359, 906, 718, 90, 962, 799]
7: [717, 320, 903, 411, 910, 795, 326, 520, 765, 247, 744, 92, 502, 917, 182, 739, 245, 207, 971, 723, 934, 260, 745, 859, 561, 308, 672, 700]
8: [867, 715, 780, 785, 632, 927, 873, 332, 137, 122, 581, 693, 855, 484, 72, 117, 734, 398, 909, 28, 267, 132, 275, 286, 747, 399, 679, 87]
9: [829, 482, 532, 996, 955, 415, 987, 34, 881, 486, 609, 235, 513, 381, 831, 22, 650, 775, 938, 337, 981, 417, 527, 152, 660, 469, 531, 229]
10: [493, 993, 648, 238, 820, 558, 1, 495, 533, 766, 17, 803, 480, 992, 878, 179, 432, 68, 40, 498, 840, 943, 184, 279, 363, 983, 954, 645]
11: [618, 159, 47, 882, 256, 668, 623, 6, 342, 828, 712, 473, 608, 465, 454, 990, 341, 61, 653, 85, 118, 504, 457, 300, 518, 228, 129, 965]
12: [254, 131, 505, 227, 359, 906, 718, 90, 962, 799, 403, 756, 323, 213, 588, 80, 271, 209, 511, 841, 713, 243, 667, 853, 944, 951, 338, 751]
13: [971, 723, 934, 260, 745, 859, 561, 308, 672, 700, 242, 897, 794, 556, 461, 377, 754, 783, 95, 809, 97, 349, 215, 128, 198, 50, 192, 433]
14: [909, 28, 267, 132, 275, 286, 747, 399, 679, 87, 655, 622, 236, 283, 440, 222, 512, 611, 772, 631, 160, 814, 941, 644, 161, 584, 3, 35]
15: [938, 337, 981, 417, 527, 152, 660, 469, 531, 229, 896, 27, 497, 73, 884, 793, 786, 402, 986, 264, 822, 98, 119, 274, 516, 688, 11, 189]
16: [40, 498, 840, 943, 184, 279, 363, 983, 954, 645, 928, 643, 391, 525, 612, 542, 690, 548, 307, 902, 641, 851, 407, 833, 559, 768, 554, 921]
17: [653, 85, 118, 504, 457, 300, 518, 228, 129, 965, 109, 580, 923, 796, 96, 579, 156, 737, 705, 89, 195, 740, 15, 266, 362, 216, 895, 257]
18: [511, 841, 713, 243, 667, 853, 944, 951, 338, 751, 476, 915, 642, 621, 466, 224, 52, 729, 551, 614, 82, 808, 327, 290, 824, 635, 237, 53]
19: [95, 809, 97, 349, 215, 128, 198, 50, 192, 433, 835, 99, 886, 333, 904, 181, 969, 186, 816, 481, 762, 937, 567, 922, 29, 37, 191, 663]
20: [772, 631, 160, 814, 941, 644, 161, 584, 3, 35, 651, 545, 0, 725, 474, 378, 524, 842, 483, 302, 58, 346, 905, 948, 31, 574, 309, 442]
21: [986, 264, 822, 98, 119, 274, 516, 688, 11, 189, 126, 658, 929, 413, 450, 913, 105, 503, 687, 241, 130, 735, 168, 968, 416, 757, 93, 272]
22: [307, 902, 641, 851, 407, 833, 559, 768, 554, 921, 259, 975, 800, 173, 815, 711, 703, 549, 77, 961, 32, 344, 368, 830, 252, 591, 387, 448]
23: [705, 89, 195, 740, 15, 266, 362, 216, 895, 257, 438, 682, 394, 832, 789, 709, 166, 431, 298, 978, 110, 350, 982, 187, 586, 540, 153, 430]
24: [551, 614, 82, 808, 327, 290, 824, 635, 237, 53, 499, 610, 5, 572, 769, 324, 980, 647, 468, 761, 170, 508, 534, 536, 76, 194, 970, 953]
25: [816, 481, 762, 937, 567, 922, 29, 37, 191, 663, 776, 708, 396, 372, 907, 488, 149, 353, 292, 364, 753, 16, 36, 421, 604, 388, 218, 435]
26: [483, 302, 58, 346, 905, 948, 31, 574, 309, 442, 759, 630, 390, 755, 553, 154, 200, 587, 310, 212, 818, 21, 880, 716, 550, 844, 23, 420]
27: [687, 241, 130, 735, 168, 968, 416, 757, 93, 272, 976, 570, 232, 206, 204, 664, 546, 767, 784, 862, 868, 485, 839, 176, 125, 888, 870, 25]
